1,Ibn Sina Pharmaceutical Ind. Ltd.,Carbos    50,Acarbose 50,Alpha Glucosides inhibitor
2,Kemiko Pharmaceuticals Ltd.,Acarbose    100,Acarbose 100,Alpha Glucosides inhibitor
3,Kemiko Pharmaceuticals Ltd.,Acarbose    50,Acarbose 50,Alpha Glucosides inhibitor
4,Pacific Pharmaceuticals Ltd.,Sugatrol    100,Acarbose 100,Alpha Glucosides inhibitor
5,Pacific Pharmaceuticals Ltd.,Sugatrol    50,Acarbose 50,Alpha Glucosides inhibitor
6,Renata Limited,Renabos    50,Acarbose 50,Alpha Glucosides inhibitor
7,Renata Limited,Renabos    100,Acarbose 100,Alpha Glucosides inhibitor
8,Square Pharmaceuticals Ltd. Pabna,Glucobay    50,Acarbose 50,Alpha Glucosides inhibitor
9,The ACME Laboratories Ltd.,Gluco A   100,Acarbose 100,Alpha Glucosides inhibitor
10,The ACME Laboratories Ltd.,Gluco A   50,Acarbose 50,Alpha Glucosides inhibitor
11,White Horse Pharma,Acaril 50,Acarbose 50,Alpha Glucosides inhibitor
12,Advanced Chemical Industries Limited,Anaglin 100,Canagliflozin 100 mg,SGLT-2 inhibitor
13,Drug International Ltd.,Canarol-100,Canagliflozin 100 mg,SGLT-2 inhibitor
14,Healthcare Pharmaceuticals Ltd.,Sanglif 100 mg,Canagliflozin 100 mg,SGLT-2 inhibitor
15,Incepta Pharmaceuticals Ltd.,Glicana 100,Canagliflozin 100 mg,SGLT-2 inhibitor
16,NIPRO JMI Pharma Limited,Diacana 100,Canagliflozin 100 mg,SGLT-2 inhibitor
17,Square Pharmaceuticals Ltd. Pabna,Canaglif 100,Canagliflozin 100 mg,SGLT-2 inhibitor
18,Ziska Pharmaceuticals Ltd.,Canaflo 100,Canagliflozin 100 mg,SGLT-2 inhibitor
19,Advanced Chemical Industries Limited,Glycema 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
20,Advanced Chemical Industries Limited,Glycema 10,Dapagliflozin 10 mg,SGLT-2 inhibitor
21,Beacon Pharmaceuticals Ltd.,Dapawin 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
22,Beacon Pharmaceuticals Ltd.,Dapawin 10,Dapagliflozin 10 mg,SGLT-2 inhibitor
23,Concord Pharmaceuticals Ltd.,Dapazin 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
24,Concord Pharmaceuticals Ltd.,Dapazin 10,Dapagliflozin 10 mg,SGLT-2 inhibitor
25,Delta Pharma Limited,Dapagard 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
26,Delta Pharma Limited,Dapagard 10,Dapagliflozin 10 mg,SGLT-2 inhibitor
27,Drug International Ltd.,Daparol 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
28,Incepta Pharmaceuticals Ltd.,Dapaglip 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
29,Incepta Pharmaceuticals Ltd.,Dapaglip 10 Tablet,Dapagliflozin 10 mg,SGLT-2 inhibitor
30,Julphar Bangladesh Ltd.,Dialozin 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
31,Navana Pharmaceuticals Ltd.,Daflozin 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
32,Opsonin Pharma Limited,Diadap 5 mg,Dapagliflozin 5 mg,SGLT-2 inhibitor
33,Ziska Pharmaceuticals Ltd.,Arixa 5,Dapagliflozin 5 mg,SGLT-2 inhibitor
34,Albion Laboratories Ltd.,Glibenol 5,Glibenclamide 5,Sulfonylurea
35,Alco Pharma Limited,Diben    5,Glibenclamide 5,Sulfonylurea
