1,Advanced Chemical Industries Limited,Acilog Biopen,Insulin Aspart,One time Pen,Insulin Analogue,Short Acting
2,Aristopharma Limited,Insulet 30/70 100 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
3,Aristopharma Limited,Insulet 30/70 40 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
4,Aristopharma Limited,Insulet 50/50 100 IU,Insulin (Human)  50/50,Vial,Human Insulin,Premix
5,Aristopharma Limited,Insulet R 40 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
6,Aristopharma Limited,Insulet R 100 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
7,Aristopharma Limited,Insulet GN 100 IU,Insulin Glargin,Vial,Long Acting,Long Acting
8,Aristopharma Limited,Insulet N Injection 40 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
9,Aristopharma Limited,Insulet N Injection 100 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
10,Beximco Pharmaceuticals Ltd.,Gensulin R 100 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
11,Beximco Pharmaceuticals Ltd.,Gensulin N 100 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
12,Beximco Pharmaceuticals Ltd.,Gensulin M 30/70 100 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
13,Drug International Ltd. Unit-2,Mysulin 30/70 100 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
14,Drug International Ltd. Unit-2,Mysulin 30/70 100 IU Penset,Insulin (Human) 30/70,Pen Cartridge,Human Insulin,Premix
15,Drug International Ltd. Unit-2,Mytus 100 IU,Insulin Glargin,Vial,Insulin Analogue,Long Acting
16,Drug International Ltd. Unit-2,Mytus 100 IU Penset,Insulin Glargin,Pen Cartridge,Insulin Analogue,Long Acting
17,Drug International Ltd. Unit-2,Mysulin 50/50 Penset,Insulin (Human)  50/50,Pen Cartridge,Human Insulin,Premix
18,Drug International Ltd. Unit-2,Mysulin 50/50 100 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
19,Drug International Ltd. Unit-2,Mypart,Insulin Aspart,Pen Cartridge,Insulin Analogue,Short Acting
20,Drug International Ltd. Unit-2,Mypart Mix,Insulin Aspart Protamine & Mixture,Pen Cartridge,Insulin Analogue,Premix
21,Incepta Pharmaceuticals Ltd.,Maxsulin 30/70   100 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
22,Incepta Pharmaceuticals Ltd.,Maxsulin R   40 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
23,Incepta Pharmaceuticals Ltd.,Maxsulin R   100 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
24,Incepta Pharmaceuticals Ltd.,Maxsulin N   40 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
25,Incepta Pharmaceuticals Ltd.,Maxsulin 30/70   40 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
26,Incepta Pharmaceuticals Ltd.,Maxsulin 50/50 100 IU,Insulin (Human)  50/50,Vial,Human Insulin,Premix
27,Incepta Pharmaceuticals Ltd.,Maxsulin N 100 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
28,Incepta Pharmaceuticals Ltd.,Maxsulin 30/70 100 IU Penset,Insulin (Human) 30/70,Pen Cartridge,Human Insulin,Premix
29,Incepta Pharmaceuticals Ltd.,Maxsulin 50/50 100 IU Penset,Insulin (Human) 30/70,Pen Cartridge,Human Insulin,Premix
30,Incepta Pharmaceuticals Ltd.,Maxsulin R   100 IU Penset,Insulin (Human) R,Pen Cartridge,Human Insulin,Short acting
31,Incepta Pharmaceuticals Ltd.,Maxsulin N 100 IU Penset,Insulin (Human) N,Pen Cartridge,Human Insulin,Intermediate Acting
32,Incepta Pharmaceuticals Ltd.,Vibrenta 100 IU,Insulin Glargin,Vial,Insulin Analogue,Long Acting
33,Incepta Pharmaceuticals Ltd.,Vibrenta 100 IU Penset,Insulin Glargin,Pen Cartridge,Insulin Analogue,Long Acting
34,Incepta Pharmaceuticals Ltd.,Glyset R 100 IU,Insulin Aspart,Vial,Insulin Analogue,Short Acting
35,Incepta Pharmaceuticals Ltd.,Glyset Mix 100 IU,Insulin Aspart 30/70,Vial,Insulin Analogue,Premix
36,Incepta Pharmaceuticals Ltd.,Glyset R 100 IU Penset,Insulin Aspart,Pen Cartridge,Insulin Analogue,Short Acting
37,Incepta Pharmaceuticals Ltd.,Glyset Mix 100 IU Penset,Insulin Aspart 30/70,Pen Cartridge,Insulin Analogue,Premix
38,Popular Pharmaceuticals Ltd.,Insul R 40 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
39,Popular Pharmaceuticals Ltd.,Insul R 100 IU,Insulin (Human) R,Vial,Human Insulin,Short acting
40,Popular Pharmaceuticals Ltd.,Insul N 40 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
41,Popular Pharmaceuticals Ltd.,Insul N 100 IU,Insulin (Human) N,Vial,Human Insulin,Intermediate Acting
42,Popular Pharmaceuticals Ltd.,Insul 30/70 40IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
43,Popular Pharmaceuticals Ltd.,Insul 30/70 100 IU,Insulin (Human) 30/70,Vial,Human Insulin,Premix
44,Popular Pharmaceuticals Ltd.,Insul 50/50 40 IU,Insulin (Human)  50/50,Vial,Human Insulin,Premix
